enable_calibration_v2: true
calibration_table_v2 {
  idle_v_a_plf {
    # x: speed(m/s),   y: # accel(m/s2)
    x: -4.00
    x: -3.00
    x: -2.00
    x: -1.500
    x: -1.000
    x: -0.500
    x: -0.001
    x: 0.00
    x: 0.50
    x: 1.00
    x: 1.30
    x: 1.500
    x: 2.000
    x: 2.500
    x: 3.000
    x: 4.000
    x: 5.000
    x: 10.00
    x: 15.00
    x: 20.00
    x: 25.00
    y: 0.187
    y: 0.158
    y: 0.063
    y: -0.058
    y: -0.218
    y: -0.356
    y: -0.356
    y: 0.32
    y: 0.26
    y: 0.13
    y: 0.00
    y: -0.11
    y: -0.14
    y: -0.16
    y: -0.18
    y: -0.23
    y: -0.27
    y: -0.46
    y: -0.60
    y: -0.70
    y: -0.76
  }
  a_throttle_plf {
    # x: accel(m/s2),   y: # throttle(%)
    x: -4.0
    x: -3.3
    x: -1.0
    x: -0.75
    x: -0.30
    x: -0.1
    x: 0.0
    x: 0.10
    x: 0.30
    x: 0.75
    x: 1.00
    x: 1.30
    x: 1.82
    x: 2.10
    x: 2.55
    x: 3.30
    x: 4.00
    y: 90.0
    y: 80.0
    y: 35.0
    y: 30.00
    y: 20.00
    y: 15.0
    y: 0.0
    y: 15.0
    y: 20.0
    y: 30.0
    y: 35.0
    y: 40.0
    y: 50.0
    y: 60.0
    y: 70.0
    y: 80.0
    y: 90.0
  }
  a_brake_plf {
    # x: accel(m/s2),   y: # brake(%)
    x: -4.3
    x: -1.8
    x: -0.8
    x: -0.2
    x: 0.00
    x: 0.00
    x: 0.00
    x: 0.20
    x: 0.80
    x: 1.00
    x: 1.80
    x: 4.30
    y: 30.0
    y: 25.0
    y: 22.5
    y: 20.0
    y: 15.0
    y: 0.00
    y: 15.0
    y: 20.0
    y: 22.5
    y: 23.0
    y: 25.0
    y: 30.0
  }
}
